
    admin/
    employe/ [name='empList']
    employe/ajouterEmploye/ [name='addemp']
    employe/supprimerEmploye/<int:pk>/ [name='delemp']
    employe/modifierEmploye/<int:pk>/ [name='editemp']
    employe/rechercher [name='rechercheList']
    services/ [name='serviceList']
    service/ajouter/ [name='ajouterService']
    service/modifier/<int:pk>/ [name='modifierService']
    service/supprimer/<int:pk>/ [name='supprimerService']
    services/recherche/ [name='rechercherService']
    ajouter-absence/ [name='ajouterAbsence']
    editer-absence/<int:pk>/ [name='editerAbsence']
    supprimer-absence/<int:pk>/ [name='supprimerAbsence']
    absences/ [name='listeAbsences']
    absences/rechercher/ [name='rechercher_absences']
    demande_massrouf/<int:employe_id>/ [name='demande_massrouf']
    contrat/ [name='contratList']
    ajouterContrat/ [name='ajouterContrat']
    modifierContrat/<int:contrat_id>/ [name='modifierContrat']
    supprimerContrat/<int:contrat_id>/ [name='supprimerContrat']
    recrutements/ [name='listeRecrutements']
    recrutement/ajouter/ [name='ajouterRecrutement']
    recrutement/editer/<int:pk>/ [name='editerRecrutement']
    recrutement/supprimer/<int:pk>/ [name='supprimerRecrutement']
    analyse-absences/ [name='analyse_absences']
    analyse-activite/ [name='analyseActivite']
    connexion/ [name='connexion']
    acceuil/ [name='acceuil']
    deconnexion/ [name='deconnexion']
    candidature/ [name='candidat_create']
    candidature/success/ [name='candidat_success']
